,Date,Energy Required (MU),temp,rain
2861,2022-12-13,159.37,30.22351026585613,5.546812306
2862,2022-12-14,165.282,30.88952571518072,1.206932338
2863,2022-12-15,166.569,30.79165271463146,0.130337074
2864,2022-12-16,173.049,31.12223647431409,0.005011936
2865,2022-12-17,176.253,30.55473320434659,0.0
2866,2022-12-18,170.536,29.278932922596056,0.02551767
2867,2022-12-19,173.602,29.43984639282702,0.004124723
2868,2022-12-20,178.14,29.89658197381699,0.0
2869,2022-12-21,181.194,29.19711195737193,0.0
2870,2022-12-22,182.736,29.47652062034577,0.0
2871,2022-12-23,182.342,29.80524036028262,0.0
2872,2022-12-24,183.887,30.005041966944884,0.0
2873,2022-12-25,175.601,29.70828304191908,0.363138143
2874,2022-12-26,178.967,30.293941985358583,2.579302072
2875,2022-12-27,186.764,31.31336514546709,0.803136803
2876,2022-12-28,192.365,32.141415732815844,0.029340475
2877,2022-12-29,198.161,31.92061998031756,0.0
2878,2022-12-30,200.159,31.40908613722761,0.0
2879,2022-12-31,199.527,31.299751577679167,0.0
2880,2023-01-01,190.392,31.00817168803839,0.0
2881,2023-01-02,195.232,30.331927159028176,0.007945613
2882,2023-01-03,198.0,30.22718169061418,0.235417117
2883,2023-01-04,197.724,29.76325494051196,0.037889781
2884,2023-01-05,196.798,28.81007224096807,1.551974546
2885,2023-01-06,197.021,28.879024710894267,0.093610007
2886,2023-01-07,196.334,28.815319150353226,0.0
2887,2023-01-08,188.911,29.086253859107387,0.023672321
2888,2023-01-09,189.521,29.25930013678267,0.0
2889,2023-01-10,194.868,29.864613788470063,0.0
2890,2023-01-11,195.95,30.5349447501946,0.0
2891,2023-01-12,198.749,30.303688211381083,0.0
2892,2023-01-13,199.384,30.30702235824579,0.0
2893,2023-01-14,192.035,30.643015302718847,0.0
2894,2023-01-15,181.054,30.614406693927183,0.0
2895,2023-01-16,178.914,30.749942424961965,0.0
2896,2023-01-17,187.419,30.44369688436759,0.0
2897,2023-01-18,195.544,30.447247270670243,0.0
2898,2023-01-19,199.964,30.25003695237265,0.0
2899,2023-01-20,201.676,29.94739641306213,0.0
2900,2023-01-21,201.657,30.20904634731214,0.0
2901,2023-01-22,200.05,30.068269350195123,0.0
2902,2023-01-23,200.538,30.220955976242298,0.0
2903,2023-01-24,203.903,30.750150377296496,0.0
2904,2023-01-25,203.001,30.86874972995848,0.0
2905,2023-01-26,201.513,31.00040997867972,0.0
2906,2023-01-27,203.797,31.53702071164985,0.0
2907,2023-01-28,204.912,31.699439272564653,0.0
2908,2023-01-29,204.234,30.95844289432903,0.0
2909,2023-01-30,207.767,30.63631718081642,0.01469018
2910,2023-01-31,210.199,31.04535858692476,0.047318267
2911,2023-02-01,207.712,31.365225262262744,0.116420676
2912,2023-02-02,209.769,30.91847274194241,0.0
2913,2023-02-03,211.722,31.091968305115724,0.0
2914,2023-02-04,211.761,31.94847507862386,0.0
2915,2023-02-05,207.655,32.08870351215347,0.0
2916,2023-02-06,213.374,32.13923397512041,0.0
2917,2023-02-07,216.879,32.16648482839991,0.0
2918,2023-02-08,218.648,32.385347181744265,0.0
2919,2023-02-09,219.314,32.77493469082051,0.0
2920,2023-02-10,219.265,33.40177688329654,0.0
2921,2023-02-11,216.385,33.57419418902321,0.0
2922,2023-02-12,218.31,34.055450753941486,0.0
2923,2023-02-13,219.532,33.99680790087135,0.0
2924,2023-02-14,222.658,33.53948166591329,0.0
2925,2023-02-15,221.857,33.74250342759443,0.0
2926,2023-02-16,221.462,33.26491658838873,0.0
2927,2023-02-17,224.968,32.4703234729903,0.0
2928,2023-02-18,222.45,32.31932725622812,0.0
2929,2023-02-19,217.207,32.541228625224626,0.053483414
2930,2023-02-20,223.811,33.30423716166244,0.0
2931,2023-02-21,227.452,34.24080679982266,0.0
2932,2023-02-22,227.769,34.469291381316694,0.0
2933,2023-02-23,227.813,33.811679444048764,0.0
2934,2023-02-24,230.927,34.11059819839527,0.0
2935,2023-02-25,230.976,34.38688229536406,0.0
2936,2023-02-26,225.538,33.74302102467687,0.0
2937,2023-02-27,229.406,33.355283651802374,0.0
2938,2023-02-28,229.801,34.00501528981171,0.0
2939,2023-03-01,226.683,33.856552425240324,0.0
2940,2023-03-02,225.132,34.65325401341827,0.0
2941,2023-03-03,228.119,35.05046369327912,0.0
2942,2023-03-04,227.94,35.23527962466005,0.0
2943,2023-03-05,223.329,35.24007923389365,0.0
2944,2023-03-06,229.392,35.07195191236332,0.0
2945,2023-03-07,230.771,33.58994998912202,0.0
2946,2023-03-08,221.699,33.93955579440666,0.0
2947,2023-03-09,223.335,33.203601389764124,0.0
2948,2023-03-10,225.656,34.08886508709549,0.0
2949,2023-03-11,222.195,33.58964579871107,0.0
2950,2023-03-12,222.697,34.30006486720204,0.0
2951,2023-03-13,228.068,35.55407741583175,0.0
2952,2023-03-14,231.338,35.40155563533149,0.0
2953,2023-03-15,232.726,33.938131723072644,0.0
2954,2023-03-16,229.955,33.744759078330176,0.034717521
2955,2023-03-17,196.106,30.562916087507183,6.44163063
2956,2023-03-18,189.675,31.642190386260296,3.153492857
2957,2023-03-19,166.977,30.32923374616229,27.05213678
2958,2023-03-20,182.93,32.216754845260496,6.317368737
2959,2023-03-21,194.048,33.38340770136629,2.463313692
2960,2023-03-22,197.094,34.011191978143586,2.822930672
2961,2023-03-23,199.158,34.15929658662381,1.556274223
2962,2023-03-24,207.773,34.83624523061715,1.919156353
2963,2023-03-25,211.358,34.47252143190648,1.274852073
2964,2023-03-26,209.992,34.445980421157394,1.276995005
2965,2023-03-27,218.322,35.41201370517369,0.049680057
2966,2023-03-28,224.839,35.24173366743254,1.638379183
2967,2023-03-29,228.867,35.03743843940732,0.464638333
2968,2023-03-30,229.08,34.946340104285866,0.290006311
2969,2023-03-31,225.92,35.05952351289373,0.04132764
2970,2023-04-01,219.977,34.947618780205175,0.112214411
2971,2023-04-02,211.149,34.977462357481336,1.062718008
2972,2023-04-03,218.772,35.58829915087765,2.851996265
2973,2023-04-04,224.814,35.36107868521188,0.513732048
2974,2023-04-05,227.107,35.97230992110686,0.392332242
2975,2023-04-06,232.77,35.81362277124016,0.0
2976,2023-04-07,233.186,35.30598752956753,1.650015609
2977,2023-04-08,231.058,35.320854107699525,0.518265962
2978,2023-04-09,226.948,36.01141895116283,0.0
2979,2023-04-10,232.264,37.01812933739689,0.0
2980,2023-04-11,236.05,37.46554453829877,0.0
2981,2023-04-12,240.808,38.72173054917795,0.0
2982,2023-04-13,243.762,38.72227417251159,0.0
2983,2023-04-14,245.632,38.98210730920207,0.003259708
2984,2023-04-15,241.099,38.81858071321306,0.04360893
2985,2023-04-16,242.257,39.29859569377975,0.0
2986,2023-04-17,244.391,38.97346838328474,0.047232486
2987,2023-04-18,246.373,38.77175014007651,0.0
2988,2023-04-19,246.494,38.38458747401174,0.0
2989,2023-04-20,247.822,38.045171458206894,0.0
2990,2023-04-21,241.292,37.28124938066477,0.017990583
2991,2023-04-22,228.656,36.45823776244277,1.013120974
2992,2023-04-23,211.21,35.11479477095011,3.812258506
2993,2023-04-24,220.179,35.89213155719394,2.564517111
2994,2023-04-25,228.345,35.652747134244606,0.174998963
2995,2023-04-26,227.058,35.52227915220084,3.413011681
2996,2023-04-27,232.662,35.97967643833585,0.058904025
2997,2023-04-28,234.339,36.54758718820087,0.703292044
2998,2023-04-29,222.677,35.875969441160336,1.82557918
2999,2023-04-30,210.562,35.379131804771504,5.521409078
3000,2023-05-01,176.121,30.20513469870115,20.55260185
3001,2023-05-02,183.185,32.848117304936,9.566044
3002,2023-05-03,188.591,32.65287683944168,5.685963368
3003,2023-05-04,193.0,33.869429338393324,14.19124689
3004,2023-05-05,193.201,33.93433529617351,2.541571664
3005,2023-05-06,194.805,35.14787473639793,5.249430083
3006,2023-05-07,190.277,35.34053641098456,5.457744996
3007,2023-05-08,200.703,36.49731234904196,3.721623932
3008,2023-05-09,209.127,36.79334294290781,1.808096403
3009,2023-05-10,218.349,37.2455049985931,0.29317117
3010,2023-05-11,219.604,37.272888207008094,0.0
3011,2023-05-12,224.523,38.21850707229675,0.814891774
3012,2023-05-13,224.03,38.14582354513637,0.0
3013,2023-05-14,226.349,39.62275041158445,0.0
